sub1,sub2,veredict
188,190,1
191,193,1
195,218,1
201,209,1
202,208,1
211,216,1
221,224,1
228,230,1
232,233,1
235,237,1
238,240,1
242,243,1
244,246,1
257,258,1
003,005,0
006,007,0
008,009,0
011,012,0
013,014,0
012,015,0
017,019,0
018,021,0
022,020,0
023,024,0
025,026,0
025,027,0
026,028,0
028,029,0
030,031,0
034,035,0
035,036,0
037,038,0
039,038,0
039,040,0
040,041,0
041,042,0
044,131,0
053,054,0
063,068,0
065,066,0
071,072,0
072,073,0
073,074,0
074,075,0
075,076,0
076,077,0
077,078,0
081,082,0
082,083,0
083,084,0
085,086,0
087,088,0
091,092,0
092,093,0
093,094,0
096,097,0
097,098,0
102,103,0
104,105,0
109,110,0
111,112,0
113,114,0
115,116,0
116,117,0
120,121,0
121,122,0
122,123,0
123,124,0
124,125,0
125,126,0
126,127,0
127,128,0
128,129,0
129,130,0
130,131,0
131,132,0
132,133,0
160,161,0
161,162,0
162,163,0
163,164,0
164,165,0
165,166,0
166,167,0
167,168,0
168,169,0
169,170,0
170,171,0
171,172,0
172,173,0
173,174,0
174,175,0
203,204,0
204,205,0
205,206,0
206,207,0
207,208,0
245,240,0
